timestamp,channel_id,capacity,local_balance,remote_balance,balance_ratio,tx_count,success_rate,avg_amount,optimal_ratio,adjustment_needed
2025-03-05T17:11:12.106591,lnd-alice_02d11237,1000000,944199,55801,0.944199,0,0.9,1000,0.5,-0.444199
2025-03-05T17:11:12.106593,lnd-bob_02cc9501,1000000,953005,46995,0.953005,0,0.9,1000,0.5,-0.453005
2025-03-05T17:11:12.106594,lnd-bob_02d11237,1000000,983583,16417,0.983583,0,0.9,1000,0.5,-0.483583
2025-03-05T17:11:12.106596,lnd-bob_03167184,1000000,27565,972435,0.027565,0,0.9,1000,0.5,0.472435
2025-03-05T17:11:12.106597,lnd-carol_02a1b188,1000000,12947,987053,0.012947,0,0.9,1000,0.5,0.487053
2025-03-05T17:11:12.106599,lnd-carol_03167184,1000000,52330,947670,0.05233,0,0.9,1000,0.5,0.44767
2025-03-05T17:11:12.106601,lnd-carol_03ea537d,1000000,932839,67161,0.932839,0,0.9,1000,0.5,-0.432839
2025-03-05T17:11:12.106602,lnd-dave_02cc9501,1000000,972642,27358,0.972642,0,0.9,1000,0.5,-0.472642
2025-03-05T17:11:12.106604,lnd-dave_02d11237,1000000,63690,936310,0.06369,0,0.9,1000,0.5,0.43631
2025-03-05T17:11:12.106605,lnd-eve_02a1b188,1000000,43524,956476,0.043524,0,0.9,1000,0.5,0.456476
2025-03-05T17:11:12.106607,lnd-eve_03167184,1000000,958943,41057,0.958943,0,0.9,1000,0.5,-0.458943
2025-03-05T17:11:12.106609,lnd-eve_03ea537d,1000000,23887,976113,0.023887,0,0.9,1000,0.5,0.476113
2025-03-05T17:11:12.106610,lnd-alice_02a1b188,1000000,968964,31036,0.968964,0,0.9,1000,0.5,-0.46896400000000005
2025-03-05T17:11:12.106612,lnd-alice_02cc9501,1000000,37586,962414,0.037586,0,0.9,1000,0.5,0.462414
2025-03-05T17:11:12.106613,lnd-alice_02d11237,1000000,944199,55801,0.944199,0,0.9,1000,0.5,-0.444199
2025-03-05T17:11:12.106615,lnd-bob_02cc9501,1000000,953005,46995,0.953005,0,0.9,1000,0.5,-0.453005
2025-03-05T17:11:12.106617,lnd-bob_02d11237,1000000,983583,16417,0.983583,0,0.9,1000,0.5,-0.483583
2025-03-05T17:11:12.106618,lnd-bob_03167184,1000000,27565,972435,0.027565,0,0.9,1000,0.5,0.472435
2025-03-05T17:11:12.106620,lnd-carol_02a1b188,1000000,12947,987053,0.012947,0,0.9,1000,0.5,0.487053
2025-03-05T17:11:12.106622,lnd-carol_03167184,1000000,52330,947670,0.05233,0,0.9,1000,0.5,0.44767
2025-03-05T17:11:12.106623,lnd-carol_03ea537d,1000000,932839,67161,0.932839,0,0.9,1000,0.5,-0.432839
2025-03-05T17:11:12.106625,lnd-dave_02cc9501,1000000,972642,27358,0.972642,0,0.9,1000,0.5,-0.472642
2025-03-05T17:11:12.106626,lnd-dave_02d11237,1000000,63690,936310,0.06369,0,0.9,1000,0.5,0.43631
2025-03-05T17:11:12.106630,lnd-eve_02a1b188,1000000,43524,956476,0.043524,0,0.9,1000,0.5,0.456476
2025-03-05T17:11:12.106632,lnd-eve_03167184,1000000,958943,41057,0.958943,0,0.9,1000,0.5,-0.458943
2025-03-05T17:11:12.106634,lnd-eve_03ea537d,1000000,23887,976113,0.023887,0,0.9,1000,0.5,0.476113
2025-03-05T17:11:12.106637,lnd-dave_02cc9501,1000000,972642,27358,0.972642,0,0.9,1000,0.5,-0.472642
2025-03-05T17:11:12.106639,lnd-dave_02d11237,1000000,60812,939188,0.060812,0,0.9,1000,0.5,0.439188
2025-03-05T17:11:12.106640,lnd-carol_02a1b188,1000000,12947,987053,0.012947,0,0.9,1000,0.5,0.487053
2025-03-05T17:11:12.106642,lnd-carol_03167184,1000000,52330,947670,0.05233,0,0.9,1000,0.5,0.44767
2025-03-05T17:11:12.106643,lnd-carol_03ea537d,1000000,935717,64283,0.935717,0,0.9,1000,0.5,-0.435717
2025-03-05T17:11:12.106648,lnd-bob_02cc9501,1000000,953005,46995,0.953005,0,0.9,1000,0.5,-0.453005
2025-03-05T17:11:12.106650,lnd-bob_02d11237,1000000,981421,18579,0.981421,0,0.9,1000,0.5,-0.481421
2025-03-05T17:11:12.106653,lnd-bob_03167184,1000000,27565,972435,0.027565,0,0.9,1000,0.5,0.472435
2025-03-05T17:11:12.106655,lnd-carol_02a1b188,1000000,15109,984891,0.015109,0,0.9,1000,0.5,0.484891
2025-03-05T17:11:12.106657,lnd-carol_03167184,1000000,52330,947670,0.05233,0,0.9,1000,0.5,0.44767
2025-03-05T17:11:12.106658,lnd-carol_03ea537d,1000000,935717,64283,0.935717,0,0.9,1000,0.5,-0.435717
2025-03-05T17:11:12.106663,lnd-eve_02a1b188,1000000,43524,956476,0.043524,0,0.9,1000,0.5,0.456476
2025-03-05T17:11:12.106665,lnd-eve_03167184,1000000,956171,43829,0.956171,0,0.9,1000,0.5,-0.456171
2025-03-05T17:11:12.106666,lnd-eve_03ea537d,1000000,23887,976113,0.023887,0,0.9,1000,0.5,0.476113
2025-03-05T17:11:12.106668,lnd-alice_02a1b188,1000000,968964,31036,0.968964,0,0.9,1000,0.5,-0.46896400000000005
2025-03-05T17:11:12.106670,lnd-alice_02cc9501,1000000,40358,959642,0.040358,0,0.9,1000,0.5,0.459642
2025-03-05T17:11:12.106671,lnd-alice_02d11237,1000000,944199,55801,0.944199,0,0.9,1000,0.5,-0.444199
2025-03-05T17:11:12.106678,lnd-carol_02a1b188,1000000,15109,984891,0.015109,0,0.9,1000,0.5,0.484891
2025-03-05T17:11:12.106680,lnd-carol_03167184,1000000,52330,947670,0.05233,0,0.9,1000,0.5,0.44767
2025-03-05T17:11:12.106681,lnd-carol_03ea537d,1000000,932737,67263,0.932737,0,0.9,1000,0.5,-0.43273700000000004
2025-03-05T17:11:12.106683,lnd-eve_02a1b188,1000000,43524,956476,0.043524,0,0.9,1000,0.5,0.456476
2025-03-05T17:11:12.106684,lnd-eve_03167184,1000000,956171,43829,0.956171,0,0.9,1000,0.5,-0.456171
2025-03-05T17:11:12.106686,lnd-eve_03ea537d,1000000,26866,973134,0.026866,0,0.9,1000,0.5,0.473134
2025-03-05T17:11:12.106691,lnd-bob_02cc9501,1000000,953005,46995,0.953005,0,0.9,1000,0.5,-0.453005
2025-03-05T17:11:12.106692,lnd-bob_02d11237,1000000,981421,18579,0.981421,0,0.9,1000,0.5,-0.481421
2025-03-05T17:11:12.106694,lnd-bob_03167184,1000000,26136,973864,0.026136,0,0.9,1000,0.5,0.473864
2025-03-05T17:11:12.106696,lnd-alice_02a1b188,1000000,970393,29607,0.970393,0,0.9,1000,0.5,-0.47039299999999995
2025-03-05T17:11:12.106697,lnd-alice_02cc9501,1000000,40358,959642,0.040358,0,0.9,1000,0.5,0.459642
2025-03-05T17:11:12.106701,lnd-alice_02d11237,1000000,944199,55801,0.944199,0,0.9,1000,0.5,-0.444199
2025-03-05T17:11:12.106705,lnd-dave_02cc9501,1000000,969663,30337,0.969663,0,0.9,1000,0.5,-0.46966300000000005
2025-03-05T17:11:12.106707,lnd-dave_02d11237,1000000,61053,938947,0.061053,0,0.9,1000,0.5,0.438947
2025-03-05T17:11:12.106709,lnd-carol_02a1b188,1000000,15109,984891,0.015109,0,0.9,1000,0.5,0.484891
2025-03-05T17:11:12.106710,lnd-carol_03167184,1000000,52330,947670,0.05233,0,0.9,1000,0.5,0.44767
2025-03-05T17:11:12.106712,lnd-carol_03ea537d,1000000,935476,64524,0.935476,0,0.9,1000,0.5,-0.435476
2025-03-05T17:11:12.106717,lnd-dave_02cc9501,1000000,966887,33113,0.966887,0,0.9,1000,0.5,-0.46688700000000005
2025-03-05T17:11:12.106718,lnd-dave_02d11237,1000000,61053,938947,0.061053,0,0.9,1000,0.5,0.438947
2025-03-05T17:11:12.106720,lnd-eve_02a1b188,1000000,43524,956476,0.043524,0,0.9,1000,0.5,0.456476
2025-03-05T17:11:12.106724,lnd-eve_03167184,1000000,956171,43829,0.956171,0,0.9,1000,0.5,-0.456171
2025-03-05T17:11:12.106726,lnd-eve_03ea537d,1000000,29642,970358,0.029642,0,0.9,1000,0.5,0.470358
